iid_caracteristica,vnombre_caracteristica,iid_creado_por
2312,ESTERILIZADOS SIZE 7,54
2313,COLGATE PLAX 500ML,54
2314,COLGATE PLAX 250 ML,54
2315,TITANIO FRONTIER,54
2316,TITANIO PS AR PC,54
2317,GRANDE Dx2,54
2318,USO DOMESTICO 9,54
2319,"SYNERGY RELLENO GRANULO GRUESO 1,00gr",54
2320,CALCINABLE PLAST CYLINDER INT HEX SP,54
2321,PARA CUBETA ABIERTA HEX INTER CONCAVO,54
2322,DEL IMPLANTE INTERNAL HEX,54
2323,SILICONA KROMOPAN SIL A-SILICONE LIGHT BODY 2X50ML,54
2324,NR 20 GT 0.06,54
2325,PARA IMPRESORA EPSON AZUL,54
2326,SZ PERFECT LIGHT 2 CARTUCHOS DE 50ML LIVIANO,54
2327,DE SUCCION DE ALTA,54
2328,DESINFECTANTE DE AMBIENTES Y SUPERFICIES 4 EN 1,54
2329,SPRAY TRANSPARENTE 500ML,54
2330,INTERUPTORA GNATUS MARIPOSA,54
2331,PROTEMP 4 A2,54
2332,DE CARBURO BALA K1004,54
2333,DE CARBURO FINO KA1008,54
2334,3N 69 S,54
2335,3N 77S,54
2336,3N A1S,54
2337,3N A2S,54
2339,3N A3S,54
2340,3N A4S,54
2341,3N 65S,54
2342,SILICONA KROMOPAN SIL A-SILICONE PUTTY 2X50ML,54
2343,AUXILIARES GENESIS QUISHPE,54
2344,AUXILIARES ESTEFANIA DEL POZO,54
2345,LISO MAGIC DENT X (1000U),54
2346,LIQUIDO 500ML,54
2347,AUXILIARES LISEHT TROYA,54
2348,AUXILIARES MARTHA MIRANDA,54
2349,AUXILIARES CONIE PISCO,54
2350,AUXILIARES DOMENICA TUAREZ,54
2351,BLANCO DRA. HELEN VEAS,54
2352,BLANCO DRA ELENA TAPIA,54
2353,- FRESA TRANSMETAL PREDATOR HIBRIDO TRDX,54
2354,- FRESA TRANSMETAL PREDATOR TR1557T,54
2355,DE 270 ML CON APARATO AUTOMATICO Y 2 PILAS,54
2356,COFIA SUAVE COLOR ROSA,54
2357,SZ PERFEKT PUTTY 262ML+262ML,54
2358,ORTHOCEM KIT P/ PEGAR BRACKETS,54
2359,QUIRURGICAS CELESTES CON ELASTICO,54
2360,QUIRURGICAS AZUL CON ELASTICO,54
2361,HYDROGUM 5 EXTRAFAST SETTING 453 G,54
2362,ESPONJA SMI-SPON X 32 PCS,54
2363,DIAMANTE RDA X-PEQUEÑA 1010,54
2364,DOBLE PUNTA ROJO,54
2365,PAD ERGONOMICO DE GEL,54
2366,REFRIGERANT SPRAY,54
2367,AZUL PUNTA FINA,54
2368,CURVA REVERSA 17*25 SUPERIOR,54
2369,CURVA REVERSA 17*25 INFERIOR,54
2370,NR.25 GT 0.06,54
2373,DE PULIDO (100 UNIDADES),54
2374,PLASTICA CON TAPA,54
2376,REGULAR BODY  X 1 CARTUCHO DE 50ML,54
2377,PARA TANQUE DE 1000ML,54
2378,DE VIDRIO,54
2379,LINEAS GRANDE 100H,54
2380,BOND 115G,54
2381,PAPEL,54
2382,MACHO/HEMBRA PARA CAVITRON,54
2383,HUONS CLORHIDRATO DE LIDOCAINA 2% CON EPINEFRINA I,54
2384,CORAL MATERIAL DE IMPRESION 454G,54
2385,EXTRA RESISTENTE SUPER INDUSTRIAL 89cm x 120cm (10,54
2387,600 PCS,54
2388,NEGRO PUNTA FINA,54
2389,DESECHABLES CELESTES,54
2390,DE VIDRIO FUJI 9 MINI VERDE,54
2391,37% 2.5ML,54
2392,CONSTRUCTION 50 M/L-BISACRYL DUAL A2,54
2393,MINI KIT 3G,54
2394,X1000,54
2395,ROLLOS 20CM*200M,54
2396,PULIR ACRILICO VARIADAS,54
2397,EN LAPIZ VERDE,54
2398,PARA PEGAR BRACKETS ORTHOCEM,54
2399,240ML,54
2402,SUPER REFORZADAS NEGRAS 23*28 (20 UNIDADES),54
2403,PARA IMPRESORA EPSON MAGENTA,54
2404,PARA IMPRESORA EPSON YELLOW,54
2405,CARB HP-702 TRONCO MED 310075,54
2406,PRO-SALUD,54
2407,ENDODONCIA CON RAIZ #24,54
2408,ENDODONCIA CON RAIZ #11,54
2409,ENDODONCIA CON RAIZ #34,54
2410,ENDODONCIA CON RAIZ #44,54
2412,PREMIUM HOGAR DANY,54
2415,ELITE HD+ LIVIANO (2 CARTUCHOS),54
2416,ELITE HD+ REGULAR (2 CARTUCHOS),54
2417,PARA CUBETAS,54
2418,OMNI-MATRIX,54
2419,DYMACRIL AUTO ROSADO JASPEADO X 450 GR,54
2420,PARA ACRILICOS PORCION,54
2421,ESTERILIZADOS SIZE 7,54
2422,GEL 200ML TUTTI-FRUTTI,54
2423,HEMOFAR 7ML,54
